  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:37, 16.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:26, 17.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:13, 18.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:56, 18.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.58s/it]
 11%|█         | 22/200 [1:09:13<9:08:57, 185.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:23, 16.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:55, 18.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:18<00:38, 19.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:19, 19.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.08s/it]
 12%|█▏        | 23/200 [1:12:15<9:02:50, 184.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:33, 15.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:23, 16.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:10, 17.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:55, 18.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:38, 19.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:19, 19.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.06s/it]
 12%|█▏        | 24/200 [1:15:16<8:57:32, 183.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:33, 15.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:56, 18.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:39, 19.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:20, 20.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.31s/it]
 12%|█▎        | 25/200 [1:18:20<8:55:09, 183.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:12, 14.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:53, 16.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:35, 19.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:50<01:19, 20.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:02, 20.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:35<00:42, 21.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:22, 22.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 22.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:23<00:00, 20.30s/it]
 13%|█▎        | 26/200 [1:21:44<9:09:51, 189.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:55, 18.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:38, 19.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:20, 20.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 20.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 18.28s/it]
 14%|█▎        | 27/200 [1:24:48<9:01:33, 187.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:54, 14.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:52, 16.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:45, 17.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:33, 18.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:19, 19.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:02, 20.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:42, 21.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:22, 22.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.24s/it]
 14%|█▍        | 28/200 [1:28:11<9:11:47, 192.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:37, 16.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:27, 17.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:40, 20.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:46<00:20, 20.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 21.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.82s/it]
 14%|█▍        | 29/200 [1:31:20<9:05:42, 191.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:34, 15.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:55, 18.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:38, 19.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:19, 19.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 20.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 18.22s/it]
 15%|█▌        | 30/200 [1:34:23<8:55:19, 188.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:44, 13.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:36, 16.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:26, 17.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:12, 18.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.50s/it]
 16%|█▌        | 31/200 [1:37:29<8:49:38, 188.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:36, 16.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:27, 17.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.73s/it]
 16%|█▌        | 32/200 [1:40:37<8:46:36, 188.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:37, 16.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:27, 17.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:57, 19.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:39, 19.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:44<00:20, 20.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.59s/it]
 16%|█▋        | 33/200 [1:43:44<8:42:28, 187.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:33, 15.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:24, 16.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:38<01:11, 17.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:58<00:56, 18.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:38, 19.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:19, 19.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 20.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:02<00:00, 18.24s/it]
 17%|█▋        | 34/200 [1:46:48<8:35:44, 186.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:35, 15.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:25, 17.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.45s/it]
 18%|█▊        | 35/200 [1:49:53<8:31:43, 186.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:36, 16.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:26, 17.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:57, 19.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:39, 19.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:44<00:20, 20.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 20.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.63s/it]
 18%|█▊        | 36/200 [1:53:00<8:29:31, 186.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:34, 15.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:25, 17.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:56, 18.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:39, 19.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.37s/it]
