  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:35,  5.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:28,  5.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:21,  5.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:15,  5.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:10,  5.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:50<00:05,  5.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.55s/it]
 11%|█         | 22/200 [23:03<2:53:33, 58.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:41,  5.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:37,  6.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:29,  5.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:22,  5.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:16,  5.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:10,  5.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:51<00:05,  5.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.68s/it]
 12%|█▏        | 23/200 [24:00<2:51:14, 58.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:48,  6.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:37,  6.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:28,  5.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:22,  5.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:16,  5.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:11,  5.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:05,  5.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.78s/it]
 12%|█▏        | 24/200 [24:58<2:50:12, 58.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:40,  5.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:28,  5.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:22,  5.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:16,  5.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:10,  5.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:50<00:05,  5.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.58s/it]
 12%|█▎        | 25/200 [25:54<2:47:24, 57.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:41,  5.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:38,  6.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:29,  5.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:22,  5.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:16,  5.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:10,  5.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:51<00:05,  5.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.72s/it]
 13%|█▎        | 26/200 [26:52<2:46:24, 57.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:28,  5.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:22,  5.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:16,  5.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:44<00:10,  5.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:49<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:55<00:00,  5.52s/it]
 14%|█▎        | 27/200 [27:47<2:43:43, 56.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:48,  6.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:37,  6.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:29,  5.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:22,  5.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:16,  5.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:47<00:10,  5.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:05,  5.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.83s/it]
 14%|█▍        | 28/200 [28:45<2:44:14, 57.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:41,  5.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:33,  5.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:26,  5.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:21,  5.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:15,  5.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:44<00:10,  5.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:49<00:05,  5.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.49s/it]
 14%|█▍        | 29/200 [29:41<2:41:23, 56.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:49,  7.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:37,  6.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:29,  5.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:22,  5.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:16,  5.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:47<00:11,  5.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:05,  5.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.89s/it]
 15%|█▌        | 30/200 [30:40<2:42:30, 57.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:23,  4.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:18,  4.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:13,  4.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:09,  4.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:04,  4.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.66s/it]
 16%|█▌        | 31/200 [31:26<2:32:37, 54.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:49,  7.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:41,  6.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:34,  6.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:27,  6.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:20,  6.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:14,  7.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:07,  7.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.03s/it]
 16%|█▌        | 32/200 [32:37<2:45:23, 59.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:47,  6.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:41,  6.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:34,  6.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:27,  6.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:20,  7.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:14,  7.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:07,  7.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.98s/it]
 16%|█▋        | 33/200 [33:47<2:53:29, 62.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:20<00:47,  6.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:40,  6.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:34,  6.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:27,  6.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:20,  6.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:14,  7.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:07,  7.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.96s/it]
 17%|█▋        | 34/200 [34:57<2:58:38, 64.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:23,  5.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:17,  5.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:11,  5.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:05,  5.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.81s/it]
 18%|█▊        | 35/200 [35:55<2:52:23, 62.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:42,  6.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:34,  5.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:27,  5.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:21,  5.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:16,  5.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:10,  5.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:50<00:05,  5.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.62s/it]
 18%|█▊        | 36/200 [36:51<2:46:12, 60.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:38,  6.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:29,  5.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:22,  5.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:16,  5.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:11,  5.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:05,  5.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.75s/it]
