  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.08s/it]
 11%|█         | 22/200 [17:05<2:01:35, 40.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.12s/it]
 12%|█▏        | 23/200 [17:46<2:01:16, 41.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.07s/it]
 12%|█▏        | 24/200 [18:27<2:00:23, 41.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.08s/it]
 12%|█▎        | 25/200 [19:08<1:59:40, 41.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.13s/it]
 13%|█▎        | 26/200 [19:50<1:59:20, 41.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.13s/it]
 14%|█▎        | 27/200 [20:31<1:58:58, 41.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.06s/it]
 14%|█▍        | 28/200 [21:12<1:57:53, 41.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.10s/it]
 14%|█▍        | 29/200 [21:53<1:57:13, 41.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.11s/it]
 15%|█▌        | 30/200 [22:35<1:56:38, 41.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:25,  3.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.09s/it]
 16%|█▌        | 31/200 [23:16<1:55:50, 41.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.09s/it]
 16%|█▌        | 32/200 [23:57<1:55:04, 41.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.06s/it]
 16%|█▋        | 33/200 [24:37<1:54:05, 40.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:27<00:12,  4.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.15s/it]
 17%|█▋        | 34/200 [25:19<1:53:56, 41.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:21,  3.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:17<00:18,  3.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:11,  3.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.04s/it]
 18%|█▊        | 35/200 [25:59<1:52:43, 40.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.04s/it]
 18%|█▊        | 36/200 [26:40<1:51:40, 40.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:30,  3.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:27,  3.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:24,  3.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:14<00:22,  3.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:19,  3.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:15,  3.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:12,  4.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:08,  4.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.08s/it]
