  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:11, 10.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:05, 10.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:41, 13.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 16.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:18<00:00, 13.87s/it]
 11%|█         | 22/200 [54:33<6:55:27, 140.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:17, 11.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:11, 12.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:04, 12.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:16<00:56, 14.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:45, 15.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:31, 15.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:16, 16.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.73s/it]
 12%|█▏        | 23/200 [57:00<6:59:54, 142.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:04, 10.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:49, 12.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:39, 13.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:38<00:28, 14.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 15.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.17s/it]
 12%|█▏        | 24/200 [59:13<6:48:27, 139.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:23,  9.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:12,  9.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<01:00, 12.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:52, 13.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.51s/it]
 12%|█▎        | 25/200 [1:01:28<6:42:47, 138.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:10, 10.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:05, 10.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:49, 12.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:39, 13.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 15.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 13.25s/it]
 13%|█▎        | 26/200 [1:03:41<6:35:58, 136.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:11, 10.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:29, 14.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.63s/it]
 14%|█▎        | 27/200 [1:05:57<6:33:46, 136.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:12,  9.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:04, 10.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:50, 12.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:40, 13.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:15, 15.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 15.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.41s/it]
 14%|█▍        | 28/200 [1:08:12<6:29:41, 135.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 10.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:09, 11.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:01, 12.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:13<00:52, 13.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:41, 13.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:45<00:29, 14.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:15, 15.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 15.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.94s/it]
 14%|█▍        | 29/200 [1:10:32<6:30:43, 137.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:09,  9.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:57, 11.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:49, 12.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:39, 13.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:15, 15.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 15.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.42s/it]
 15%|█▌        | 30/200 [1:12:46<6:26:18, 136.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:22,  9.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:11, 10.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:52, 13.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 15.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:17<00:00, 13.71s/it]
 16%|█▌        | 31/200 [1:15:04<6:25:00, 136.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:18,  8.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:10,  8.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:06,  9.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:02, 10.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:55, 11.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:05<00:48, 12.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:39, 13.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:38<00:28, 14.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:54<00:14, 14.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 15.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.13s/it]
 16%|█▌        | 32/200 [1:17:15<6:18:28, 135.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:03, 10.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:53<00:56, 11.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:07<00:48, 12.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:38, 12.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:36<00:27, 13.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:52<00:14, 14.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:08<00:00, 14.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:08<00:00, 12.87s/it]
 16%|█▋        | 33/200 [1:19:25<6:11:07, 133.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:07,  9.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:04, 10.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:53<00:58, 11.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:50, 12.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:41, 13.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:40<00:29, 14.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:15, 15.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.53s/it]
 17%|█▋        | 34/200 [1:21:40<6:10:48, 134.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:20,  8.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:03, 10.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:56, 11.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:48, 12.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:38, 12.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:36<00:27, 13.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:51<00:14, 14.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 14.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 12.64s/it]
 18%|█▊        | 35/200 [1:23:47<6:02:34, 131.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:20,  8.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:10,  8.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:07,  9.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:04, 10.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:59, 11.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:51, 12.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:41, 13.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:15, 15.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 16.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.59s/it]
 18%|█▊        | 36/200 [1:26:03<6:03:57, 133.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:11, 10.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 16.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.91s/it]
