  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:36, 19.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:26, 20.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:13, 22.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:50<01:55, 23.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:15<01:35, 23.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:42<01:14, 24.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:09<00:51, 25.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:37<00:26, 26.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 26.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 24.52s/it]
 11%|█         | 22/200 [1:32:19<12:01:48, 243.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:49, 18.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:28, 18.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:27, 21.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:15, 22.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:57, 23.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:36, 24.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:42<01:14, 24.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:11<00:51, 25.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:38<00:26, 26.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 26.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:05<00:00, 24.58s/it]
 12%|█▏        | 23/200 [1:36:25<12:00:07, 244.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:31, 21.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:21, 23.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:03, 24.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:22<01:41, 25.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:49<01:17, 25.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:17<00:53, 26.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:46<00:27, 27.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:15<00:00, 27.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:15<00:00, 25.59s/it]
 12%|█▏        | 24/200 [1:40:41<12:06:38, 247.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:08, 21.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:47<01:54, 22.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:35, 23.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:13, 24.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:49, 24.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:31<00:25, 25.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 26.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:59<00:00, 24.00s/it]
 12%|█▎        | 25/200 [1:44:41<11:55:54, 245.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:51, 19.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:29, 18.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:21, 20.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:08, 21.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:47<01:52, 22.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:35, 23.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:39<01:13, 24.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:06<00:50, 25.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:32<00:25, 25.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 25.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:58<00:00, 23.88s/it]
 13%|█▎        | 26/200 [1:48:40<11:46:13, 243.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:27, 21.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:13, 22.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:56, 23.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:15<01:35, 23.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:41<01:13, 24.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:08<00:50, 25.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:34<00:25, 25.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 25.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:01<00:00, 24.13s/it]
 14%|█▎        | 27/200 [1:52:41<11:40:26, 242.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<02:37, 22.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:32<02:25, 24.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:06, 25.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:43, 25.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:54<01:19, 26.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:23<00:54, 27.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:53<00:28, 28.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:22<00:00, 28.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:22<00:00, 26.28s/it]
 14%|█▍        | 28/200 [1:57:05<11:53:41, 248.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:44, 18.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:18, 19.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:08, 21.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:55, 23.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:13<01:35, 23.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:13, 24.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:49, 24.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 25.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:57<00:00, 23.70s/it]
 14%|█▍        | 29/200 [2:01:02<11:39:31, 245.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:16, 19.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:52, 22.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:32, 23.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:11, 23.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:24, 24.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.26s/it]
 15%|█▌        | 30/200 [2:04:55<11:24:43, 241.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:04, 20.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:50, 22.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:10<01:33, 23.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:36<01:12, 24.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:28<00:25, 25.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.62s/it]
 16%|█▌        | 31/200 [2:08:51<11:16:14, 240.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:14, 19.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:02, 20.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:42<01:48, 21.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:31, 22.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:10, 23.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 24.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.90s/it]
 16%|█▌        | 32/200 [2:12:40<11:03:08, 236.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:59, 19.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:35, 19.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:26, 20.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:13, 22.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<01:57, 23.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:18<01:38, 24.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:45<01:15, 25.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:11<00:51, 25.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:38<00:26, 26.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 26.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:06<00:00, 24.65s/it]
 16%|█▋        | 33/200 [2:16:47<11:07:28, 239.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:45, 18.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:19, 19.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:49, 21.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:31, 22.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:34<01:10, 23.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:24, 24.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 25.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.17s/it]
 17%|█▋        | 34/200 [2:20:39<10:56:55, 237.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:43, 18.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:24, 18.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:15, 19.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:19<02:04, 20.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:43<01:48, 21.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:07<01:29, 22.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:10, 23.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:24, 24.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.08s/it]
 18%|█▊        | 35/200 [2:24:30<10:47:38, 235.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:23, 17.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:06, 21.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:50, 22.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:09<01:31, 22.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:35<01:12, 24.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:01<00:49, 24.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.39s/it]
 18%|█▊        | 36/200 [2:28:24<10:42:37, 235.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:22, 20.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:11, 21.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<01:54, 22.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:12<01:33, 23.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<01:12, 24.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:04<00:49, 24.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:30<00:25, 25.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 25.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:56<00:00, 23.65s/it]
