  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:00, 17.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:51, 18.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:39, 19.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:56<01:24, 21.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:06, 22.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:45<00:45, 22.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:10<00:23, 23.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:36<00:00, 24.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:36<00:00, 21.61s/it]
 11%|█         | 22/200 [1:26:18<10:44:39, 217.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:22, 15.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:06, 15.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:34<01:40, 20.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:24, 21.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:06, 22.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:46<00:45, 22.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:11<00:23, 23.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:36<00:00, 24.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:36<00:00, 21.66s/it]
 12%|█▏        | 23/200 [1:29:55<10:40:58, 217.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:19, 15.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:31<02:04, 15.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:01, 17.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:52, 18.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:39, 19.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:56<01:23, 20.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:06, 22.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:46<00:46, 23.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:12<00:24, 24.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 24.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:39<00:00, 21.90s/it]
 12%|█▏        | 24/200 [1:33:35<10:39:27, 218.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:10, 18.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:00, 20.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:46, 21.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:09, 23.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:47, 23.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:21<00:24, 24.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 25.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 22.78s/it]
 12%|█▎        | 25/200 [1:37:23<10:45:00, 221.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:12, 16.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.88s/it]
 13%|█▎        | 26/200 [1:41:13<10:48:36, 223.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 17.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:57, 19.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:44, 20.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:28, 22.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 23.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 25.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.58s/it]
 14%|█▎        | 27/200 [1:44:59<10:47:20, 224.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:45, 21.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:29, 22.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:09, 23.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:47, 23.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.69s/it]
 14%|█▍        | 28/200 [1:48:47<10:46:14, 225.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:11, 18.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:25, 25.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 25.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.16s/it]
 14%|█▍        | 29/200 [1:52:39<10:48:19, 227.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:08, 18.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<02:01, 20.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:48, 21.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:31, 22.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:48, 24.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.03s/it]
 15%|█▌        | 30/200 [1:56:30<10:47:29, 228.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:58, 19.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:45, 21.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:28, 22.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 23.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 25.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.54s/it]
 16%|█▌        | 31/200 [2:00:16<10:41:34, 227.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:57, 19.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:44, 20.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:01<01:27, 21.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:26<01:08, 22.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:51<00:46, 23.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:17<00:24, 24.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:42<00:00, 24.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:42<00:00, 22.29s/it]
 16%|█▌        | 32/200 [2:04:00<10:34:11, 226.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:08, 18.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:45, 21.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:28, 22.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:08, 22.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 23.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 24.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.55s/it]
 16%|█▋        | 33/200 [2:07:46<10:30:06, 226.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:58, 19.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:29, 22.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:48, 24.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 25.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 22.74s/it]
 17%|█▋        | 34/200 [2:11:34<10:27:41, 226.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:09, 18.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:59, 19.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:45, 21.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:28, 22.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:09, 23.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 23.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 24.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 22.49s/it]
 18%|█▊        | 35/200 [2:15:20<10:22:52, 226.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:21<00:24, 24.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.86s/it]
 18%|█▊        | 36/200 [2:19:09<10:21:24, 227.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:07, 18.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:59, 19.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:30, 22.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.89s/it]
