  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:25,  5.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.15s/it]
 11%|█         | 22/200 [19:36<2:35:24, 52.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:42,  4.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:37,  4.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:28,  4.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:19,  4.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:34<00:15,  5.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.10s/it]
 12%|█▏        | 23/200 [20:27<2:33:27, 52.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.18s/it]
 12%|█▏        | 24/200 [21:19<2:32:32, 52.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:35,  5.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.26s/it]
 12%|█▎        | 25/200 [22:12<2:32:20, 52.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:25,  5.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.20s/it]
 13%|█▎        | 26/200 [23:04<2:31:25, 52.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  5.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.29s/it]
 14%|█▎        | 27/200 [23:57<2:31:17, 52.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  5.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.29s/it]
 14%|█▍        | 28/200 [24:50<2:30:54, 52.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.36s/it]
 14%|█▍        | 29/200 [25:44<2:30:58, 52.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.25s/it]
 15%|█▌        | 30/200 [26:36<2:29:49, 52.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.18s/it]
 16%|█▌        | 31/200 [27:28<2:28:10, 52.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.28s/it]
 16%|█▌        | 32/200 [28:21<2:27:36, 52.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:15,  5.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:05<00:25, 12.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:10, 10.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  8.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:16<00:00,  7.64s/it]
 16%|█▋        | 33/200 [29:38<2:46:38, 59.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:26,  5.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:16,  5.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.36s/it]
 17%|█▋        | 34/200 [30:32<2:40:33, 58.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.28s/it]
 18%|█▊        | 35/200 [31:24<2:35:23, 56.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.29s/it]
 18%|█▊        | 36/200 [32:18<2:31:38, 55.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.32s/it]
