  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:18, 24.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:24, 29.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:01, 36.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:36, 39.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:05, 41.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:05<01:27, 43.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:55<00:45, 45.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:45<00:00, 47.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:45<00:00, 40.59s/it]
 11%|█         | 22/200 [2:34:00<20:19:31, 411.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:33, 23.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:21, 28.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:14, 32.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:41<02:58, 35.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:26<02:34, 38.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:03, 41.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:00<01:26, 43.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:50<00:45, 45.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:41<00:00, 47.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:41<00:00, 40.14s/it]
 12%|█▏        | 23/200 [2:40:42<20:05:07, 408.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:37, 24.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<03:18, 28.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:14, 32.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:00, 36.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:28<02:37, 39.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:06, 42.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:29, 44.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 48.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 41.10s/it]
 12%|█▏        | 24/200 [2:47:34<20:01:27, 409.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:09, 23.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:15, 27.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:13, 32.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:42<03:00, 36.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:37, 39.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:16<02:06, 42.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:29, 44.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:47, 47.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 48.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:51<00:00, 41.15s/it]
 12%|█▎        | 25/200 [2:54:27<19:57:15, 410.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:57, 26.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:52<03:31, 26.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<03:35, 30.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:10<03:31, 35.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:56<03:14, 38.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:44<02:48, 42.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:35<02:15, 45.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:28<01:34, 47.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:22<00:49, 49.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:17<00:00, 51.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:17<00:00, 43.74s/it]
 13%|█▎        | 26/200 [3:01:45<20:14:44, 418.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:36, 24.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:20, 28.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:00<03:15, 32.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:43<03:00, 36.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:27<02:35, 38.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:14<02:04, 41.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:02<01:27, 43.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:52<00:45, 45.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:43<00:00, 47.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:43<00:00, 40.30s/it]
 14%|█▎        | 27/200 [3:08:29<19:54:57, 414.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:27<04:05, 27.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:54<03:39, 27.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:32<03:45, 32.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:14<03:36, 36.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:00<03:18, 39.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:49<02:50, 42.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:40<02:16, 45.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:34<01:36, 48.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:28<00:50, 50.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:24<00:00, 51.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:24<00:00, 44.47s/it]
 14%|█▍        | 28/200 [3:15:55<20:15:00, 423.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:39, 24.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:15, 24.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:03, 36.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:38, 39.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:18<02:06, 42.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:28, 44.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:46, 46.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 47.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.91s/it]
 14%|█▍        | 29/200 [3:22:45<19:56:18, 419.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:40, 24.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:15, 24.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:24, 29.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:03<03:19, 33.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:02, 36.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:37, 39.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:05, 41.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:28, 44.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:56<00:45, 45.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 47.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 40.76s/it]
 15%|█▌        | 30/200 [3:29:34<19:39:52, 416.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:24, 29.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:01, 36.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:36, 39.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:15<02:04, 41.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:03<01:27, 43.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:53<00:45, 45.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:43<00:00, 46.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:43<00:00, 40.33s/it]
 16%|█▌        | 31/200 [3:36:18<19:22:45, 412.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:35, 23.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:12, 24.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:20, 28.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:17, 32.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:02, 36.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:38, 39.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:18<02:07, 42.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:08<01:29, 44.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:00<00:47, 47.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 48.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:53<00:00, 41.35s/it]
 16%|█▌        | 32/200 [3:43:13<19:17:19, 413.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:34, 23.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:11, 23.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:20, 28.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:01<03:17, 32.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:02, 36.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:38, 39.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:06, 42.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:28, 44.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:46, 46.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 48.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.99s/it]
 16%|█▋        | 33/200 [3:50:04<19:08:26, 412.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:32, 23.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:08, 23.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:20<03:16, 28.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:59<03:13, 32.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:40<02:58, 35.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:25<02:34, 38.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:12<02:04, 41.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:01<01:27, 43.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:52<00:46, 46.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:44<00:00, 47.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:44<00:00, 40.47s/it]
 17%|█▋        | 34/200 [3:56:50<18:55:57, 410.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:39, 24.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:15, 24.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:17, 32.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:45<03:02, 36.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:38, 39.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:18<02:06, 42.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:28, 44.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 48.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:50<00:00, 41.03s/it]
 18%|█▊        | 35/200 [4:03:41<18:49:40, 410.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<04:02, 26.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:54<03:38, 27.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:32<03:45, 32.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:15<03:37, 36.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:00<03:18, 39.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:49<02:50, 42.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:39<02:15, 45.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:31<01:34, 47.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:24<00:49, 49.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:19<00:00, 50.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:19<00:00, 43.90s/it]
 18%|█▊        | 36/200 [4:11:01<19:06:50, 419.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:37, 24.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:48<03:13, 24.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<03:22, 28.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:18, 33.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:02, 36.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:30<02:37, 39.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:06, 42.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:28, 44.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:58<00:46, 46.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 48.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:49<00:00, 40.98s/it]
