  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:48<01:07, 33.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:26<00:34, 34.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 36.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 30.56s/it]
 42%|████▎     | 85/200 [7:50:11<9:48:44, 307.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:16, 19.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:20, 23.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:14, 26.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:59, 29.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:11<01:36, 32.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:49<01:08, 34.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:29<00:36, 36.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 37.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 31.14s/it]
 43%|████▎     | 86/200 [7:55:23<9:46:35, 308.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:08, 18.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:15, 22.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:10, 26.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:56, 29.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:07<01:35, 31.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:07, 33.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:25<00:35, 35.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 37.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 30.60s/it]
 44%|████▎     | 87/200 [8:00:30<9:40:29, 308.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:18, 19.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:23, 23.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:15, 27.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:58, 29.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:48<01:07, 33.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:27<00:35, 35.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:07<00:00, 36.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:07<00:00, 30.73s/it]
 44%|████▍     | 88/200 [8:05:38<9:35:26, 308.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:12, 18.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:15, 22.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:53<02:07, 25.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:26<01:52, 28.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:00<01:30, 30.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:36<01:03, 31.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:13<00:33, 33.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:51<00:00, 34.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:51<00:00, 29.10s/it]
 44%|████▍     | 89/200 [8:10:30<9:21:16, 303.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:11, 16.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:15, 19.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:21, 23.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:13, 26.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:57, 29.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:35, 31.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:46<01:07, 33.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:24<00:35, 35.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 36.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 30.44s/it]
 45%|████▌     | 90/200 [8:15:36<9:17:18, 303.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:15, 27.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<01:59, 29.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:13<01:36, 32.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:52<01:08, 34.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:31<00:36, 36.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:12<00:00, 37.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:12<00:00, 31.29s/it]
 46%|████▌     | 91/200 [8:20:50<9:17:41, 306.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:21, 20.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:15, 27.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<01:58, 29.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:12<01:36, 32.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:50<01:07, 33.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:29<00:35, 35.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 36.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 30.94s/it]
 46%|████▌     | 92/200 [8:26:00<9:14:27, 308.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:27, 24.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:03<02:18, 27.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:39<02:02, 30.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:16<01:37, 32.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:54<01:09, 34.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:34<00:36, 36.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 37.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 31.52s/it]
 46%|████▋     | 93/200 [8:31:16<9:13:41, 310.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:28, 21.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:28, 24.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:02<02:17, 27.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<02:00, 30.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:13<01:36, 32.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:51<01:07, 33.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:29<00:35, 35.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 36.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 30.92s/it]
 47%|████▋     | 94/200 [8:36:27<9:08:23, 310.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:15, 19.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:22, 23.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:15, 27.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<02:00, 30.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:12<01:37, 32.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:50<01:08, 34.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:30<00:36, 36.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:12<00:00, 37.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:12<00:00, 31.21s/it]
 48%|████▊     | 95/200 [8:41:40<9:04:40, 311.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:23, 23.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:17, 27.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<02:01, 30.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:16<01:39, 33.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:56<01:10, 35.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:39<00:37, 37.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:22<00:00, 39.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:22<00:00, 32.25s/it]
 48%|████▊     | 96/200 [8:47:03<9:05:48, 314.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:20, 20.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:12, 26.53s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:55, 28.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:07<01:33, 31.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:44<01:05, 32.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:22<00:34, 34.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:01<00:00, 35.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:01<00:00, 30.12s/it]
 48%|████▊     | 97/200 [8:52:06<8:54:03, 311.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:24, 20.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:25, 24.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:02<02:16, 27.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<02:00, 30.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:15<01:37, 32.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:54<01:09, 34.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:34<00:36, 36.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:16<00:00, 37.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:16<00:00, 31.61s/it]
 49%|████▉     | 98/200 [8:57:23<8:51:53, 312.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:20, 20.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:20, 23.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:09, 25.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:30, 30.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:04, 32.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:17<00:33, 33.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:55<00:00, 35.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:55<00:00, 29.55s/it]
 50%|████▉     | 99/200 [9:02:19<8:38:24, 307.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:22, 23.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:14, 26.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:57, 29.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:49<01:08, 34.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:29<00:35, 35.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:10<00:00, 37.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:10<00:00, 31.05s/it]
 50%|█████     | 100/200 [9:07:31<8:35:03, 309.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:29, 21.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:26, 24.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:12, 26.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:30, 30.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:41<01:03, 31.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:17<00:33, 33.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 34.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:54<00:00, 29.45s/it]
 50%|█████     | 101/200 [9:12:26<8:23:13, 304.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:13, 19.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:15, 22.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:09, 25.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:52, 28.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:30, 30.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:04, 32.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:33, 33.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:52<00:00, 34.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:52<00:00, 29.22s/it]
 51%|█████     | 102/200 [9:17:19<8:12:21, 301.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:20, 20.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:12, 26.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:56, 29.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:09<01:34, 31.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:46<01:06, 33.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:26<00:35, 35.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 36.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 30.59s/it]
 52%|█████▏    | 103/200 [9:22:26<8:10:00, 303.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:21, 23.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:13, 26.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:57, 29.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:34, 31.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:46<01:06, 33.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:24<00:35, 35.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 36.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 30.44s/it]
 52%|█████▏    | 104/200 [9:27:32<8:06:05, 303.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:19, 17.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:25, 24.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:16, 27.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<02:00, 30.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:15<01:38, 32.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:54<01:09, 34.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:34<00:36, 36.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 37.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 31.52s/it]
 52%|█████▎    | 105/200 [9:32:48<8:06:57, 307.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:18, 19.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:23, 23.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:16, 27.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<02:00, 30.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:13<01:37, 32.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:52<01:09, 34.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:32<00:36, 36.27s/it][A
