  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:28<00:59, 29.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:02<00:31, 31.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:37<00:00, 32.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:37<00:00, 27.75s/it]
 42%|████▎     | 85/200 [7:29:10<9:00:04, 281.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:26, 20.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:13, 26.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:55, 28.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:30, 30.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:02, 31.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:32, 32.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:49<00:00, 33.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:49<00:00, 28.96s/it]
 43%|████▎     | 86/200 [7:34:00<8:59:59, 284.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:44, 18.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:22, 23.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:12, 26.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:05<01:30, 30.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:02, 31.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:32, 32.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:50<00:00, 33.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:50<00:00, 29.09s/it]
 44%|████▎     | 87/200 [7:38:51<8:59:08, 286.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:24, 20.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:11, 26.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:53, 28.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:29, 29.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:02, 31.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:12<00:32, 32.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:47<00:00, 33.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:47<00:00, 28.78s/it]
 44%|████▍     | 88/200 [7:43:39<8:55:20, 286.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:23, 23.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:31<01:54, 28.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:04<01:30, 30.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:02, 31.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:12<00:32, 32.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:47<00:00, 32.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:47<00:00, 28.71s/it]
 44%|████▍     | 89/200 [7:48:26<8:50:51, 286.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:26, 20.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:11, 26.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:52, 28.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:28, 29.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:36<01:01, 30.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:11<00:32, 32.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 32.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.62s/it]
 45%|████▌     | 90/200 [7:53:13<8:45:48, 286.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:29, 21.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:27, 24.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:15, 27.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<01:56, 29.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:32, 30.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:43<01:04, 32.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:19<00:33, 33.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:55<00:00, 34.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:55<00:00, 29.56s/it]
 46%|████▌     | 91/200 [7:58:08<8:45:56, 289.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:25, 20.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:22, 23.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:11, 26.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:52, 28.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:29, 29.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:02, 31.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:11<00:31, 31.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 32.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.64s/it]
 46%|████▌     | 92/200 [8:02:55<8:39:33, 288.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:25, 20.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:26, 24.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:15, 27.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:56, 29.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:31, 30.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:42<01:03, 31.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:17<00:32, 32.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 33.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:53<00:00, 29.37s/it]
 46%|████▋     | 93/200 [8:07:49<8:37:33, 290.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:20, 23.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:11, 26.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:53, 28.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:29, 29.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:02, 31.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:12<00:32, 32.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:48<00:00, 33.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:48<00:00, 28.82s/it]
 47%|████▋     | 94/200 [8:12:37<8:31:48, 289.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:24, 20.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:09, 25.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:51, 27.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:28, 29.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:08<00:31, 31.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:43<00:00, 32.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:43<00:00, 28.34s/it]
 48%|████▊     | 95/200 [8:17:21<8:23:47, 287.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:25, 20.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:25, 24.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:55, 28.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:31, 30.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:41<01:03, 31.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:16<00:32, 32.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:52<00:00, 33.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:52<00:00, 29.23s/it]
 48%|████▊     | 96/200 [8:22:14<8:21:26, 289.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:16, 22.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:07, 25.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:26<01:49, 27.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:58<01:27, 29.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:31<01:00, 30.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:05<00:31, 31.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 32.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 28.00s/it]
 48%|████▊     | 97/200 [8:26:54<8:11:59, 286.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:21, 20.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:19, 23.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:09, 25.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:51, 27.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:00<01:28, 29.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:33<01:01, 30.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:07<00:31, 31.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 32.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 28.26s/it]
 49%|████▉     | 98/200 [8:31:37<8:05:18, 285.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:19, 23.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:08, 25.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:51, 27.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:00<01:28, 29.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:08<00:31, 31.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 32.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 28.25s/it]
 50%|████▉     | 99/200 [8:36:19<7:59:09, 284.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:19, 23.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:09, 25.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:51, 27.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:28, 29.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:09<00:32, 32.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 32.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 28.42s/it]
 50%|█████     | 100/200 [8:41:04<7:54:19, 284.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:18, 23.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:08, 25.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:25<01:49, 27.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:57<01:26, 28.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:29<00:59, 29.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:03<00:30, 30.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:36<00:00, 31.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:36<00:00, 27.70s/it]
 50%|█████     | 101/200 [8:45:41<7:45:54, 282.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:25<02:18, 23.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:07, 25.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:26<01:49, 27.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:58<01:27, 29.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:31<01:00, 30.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:04<00:31, 31.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:38<00:00, 32.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:38<00:00, 27.89s/it]
 51%|█████     | 102/200 [8:50:20<7:39:38, 281.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:26, 20.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:06<01:30, 30.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:02, 31.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:32, 32.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:51<00:00, 33.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:51<00:00, 29.13s/it]
 52%|█████▏    | 103/200 [8:55:12<7:39:50, 284.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:25, 20.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:31<01:53, 28.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:04<01:29, 29.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:38<01:02, 31.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:13<00:32, 32.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:48<00:00, 33.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:48<00:00, 28.87s/it]
 52%|█████▏    | 104/200 [9:00:01<7:37:13, 285.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:17, 22.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:06, 25.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:25<01:49, 27.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:58<01:27, 29.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:31<01:00, 30.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:05<00:31, 31.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:39<00:00, 32.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:39<00:00, 28.00s/it]
 52%|█████▎    | 105/200 [9:04:41<7:29:48, 284.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:20, 17.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:32, 21.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:27, 24.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:02<02:15, 27.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:55, 28.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:31, 30.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:43<01:03, 31.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:18<00:32, 32.81s/it][A
