  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<00:59, 11.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:15, 15.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 15.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.48s/it]
 11%|█         | 22/200 [49:45<6:34:52, 133.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:24,  9.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:15,  9.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:14, 10.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:14, 15.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.58s/it]
 12%|█▏        | 23/200 [52:02<6:35:41, 134.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:14, 10.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.51s/it]
 12%|█▏        | 24/200 [54:17<6:34:55, 134.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:22,  9.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:10, 10.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:40, 13.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:40<00:28, 14.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:14, 14.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 15.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 13.26s/it]
 12%|█▎        | 25/200 [56:31<6:31:31, 134.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:22,  9.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:58, 11.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:49, 12.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:39, 13.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 14.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.16s/it]
 13%|█▎        | 26/200 [58:43<6:27:38, 133.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:23,  9.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:58, 11.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:40, 13.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:27, 13.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:54<00:14, 14.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:10<00:00, 14.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:10<00:00, 13.08s/it]
 14%|█▎        | 27/200 [1:00:55<6:23:29, 133.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:22,  9.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:13, 10.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:58, 11.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:49, 12.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:39, 13.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 15.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.19s/it]
 14%|█▍        | 28/200 [1:03:07<6:20:51, 132.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:14<00:16, 16.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 17.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.29s/it]
 14%|█▍        | 29/200 [1:05:41<6:36:19, 139.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:23,  9.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:40, 13.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:14, 14.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 15.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.32s/it]
 15%|█▌        | 30/200 [1:07:55<6:29:36, 137.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:23,  9.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:15,  9.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:07, 11.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.51s/it]
 16%|█▌        | 31/200 [1:10:10<6:25:52, 136.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:28,  9.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:18, 11.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:11, 11.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<01:02, 12.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:53, 13.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:42, 14.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:46<00:29, 14.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:15, 15.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 15.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:20<00:00, 14.03s/it]
 16%|█▌        | 32/200 [1:12:31<6:26:56, 138.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:29,  9.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:09, 11.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:58<01:02, 12.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:41, 13.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:28, 14.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:15, 15.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.69s/it]
 16%|█▋        | 33/200 [1:14:49<6:24:09, 138.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:24,  9.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:14, 10.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.62s/it]
 17%|█▋        | 34/200 [1:17:06<6:20:55, 137.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:40, 13.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:27, 13.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:14, 14.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 14.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 13.24s/it]
 18%|█▊        | 35/200 [1:19:19<6:14:54, 136.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:29, 14.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.56s/it]
 18%|█▊        | 36/200 [1:21:35<6:12:37, 136.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:17, 12.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 17.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.06s/it]
