  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.14s/it]
 11%|█         | 22/200 [13:05<1:34:50, 31.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.21s/it]
 12%|█▏        | 23/200 [13:38<1:34:39, 32.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:09,  3.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.25s/it]
 12%|█▏        | 24/200 [14:10<1:34:41, 32.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.12s/it]
 12%|█▎        | 25/200 [14:42<1:33:24, 32.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:09,  3.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.20s/it]
 13%|█▎        | 26/200 [15:14<1:33:07, 32.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:11,  2.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:08,  2.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:06,  3.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  3.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.99s/it]
 14%|█▎        | 27/200 [15:44<1:30:57, 31.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.13s/it]
 14%|█▍        | 28/200 [16:16<1:30:25, 31.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.16s/it]
 14%|█▍        | 29/200 [16:48<1:30:13, 31.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.09s/it]
 15%|█▌        | 30/200 [17:19<1:29:21, 31.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  3.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.22s/it]
 16%|█▌        | 31/200 [17:52<1:29:38, 31.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:11,  2.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:06,  3.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.00s/it]
 16%|█▌        | 32/200 [18:22<1:27:46, 31.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:24<00:06,  3.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.09s/it]
 16%|█▋        | 33/200 [18:53<1:27:09, 31.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.18s/it]
 17%|█▋        | 34/200 [19:25<1:27:15, 31.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.19s/it]
 18%|█▊        | 35/200 [19:57<1:27:14, 31.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:24,  3.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:12,  3.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:09,  3.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:32<00:00,  3.26s/it]
 18%|█▊        | 36/200 [20:30<1:27:40, 32.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:06,  3.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:03,  3.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.20s/it]
