  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:42,  7.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:34,  6.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:26,  6.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:19,  6.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:12,  6.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:06,  6.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.68s/it]
 11%|█         | 22/200 [24:43<3:20:40, 67.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:50,  7.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:41,  6.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:34,  6.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:26,  6.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:19,  6.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:13,  6.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:06,  6.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.78s/it]
 12%|█▏        | 23/200 [25:51<3:20:00, 67.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:43,  7.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:34,  6.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:27,  6.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:49<00:20,  6.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:13,  6.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:06,  6.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.84s/it]
 12%|█▏        | 24/200 [27:00<3:19:42, 68.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:42,  7.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:34,  6.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:26,  6.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:19,  6.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:12,  6.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:06,  6.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.70s/it]
 12%|█▎        | 25/200 [28:07<3:18:00, 67.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:48,  6.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:40,  6.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:32,  6.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:25,  6.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:18,  6.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:12,  6.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:58<00:06,  6.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.49s/it]
 13%|█▎        | 26/200 [29:12<3:14:36, 67.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:11,  7.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:44,  7.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:35,  7.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:27,  6.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:49<00:20,  6.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:13,  6.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:06,  6.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.98s/it]
 14%|█▎        | 27/200 [30:23<3:16:09, 68.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:56,  8.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:44,  7.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:37<00:35,  7.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:27,  6.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:50<00:20,  6.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:13,  6.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:04<00:06,  6.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  6.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.14s/it]
 14%|█▍        | 28/200 [31:34<3:18:16, 69.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:51,  7.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:42,  7.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:34,  6.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:26,  6.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:20,  6.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:13,  6.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:06,  6.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.91s/it]
 14%|█▍        | 29/200 [32:44<3:17:22, 69.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:50,  7.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:41,  6.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:33,  6.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:26,  6.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:19,  6.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:12,  6.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:06,  6.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.61s/it]
 15%|█▌        | 30/200 [33:50<3:13:47, 68.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:56,  8.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:44,  7.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:37<00:35,  7.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:27,  6.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:49<00:20,  6.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:13,  6.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:06,  6.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.98s/it]
 16%|█▌        | 31/200 [35:00<3:14:07, 68.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:11,  7.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:44,  7.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:34,  6.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:27,  6.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:49<00:20,  6.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:13,  6.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:06,  6.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.91s/it]
 16%|█▌        | 32/200 [36:10<3:13:26, 69.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:29<00:42,  7.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:34,  6.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:26,  6.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:19,  6.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:12,  6.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:06,  6.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.69s/it]
 16%|█▋        | 33/200 [37:17<3:10:43, 68.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:56,  8.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:44,  7.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:35,  7.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:26,  6.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:49<00:19,  6.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:56<00:13,  6.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:06,  6.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.89s/it]
 17%|█▋        | 34/200 [38:26<3:10:10, 68.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:51,  7.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:41,  6.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:32,  6.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:25,  6.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:18,  6.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:12,  6.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:58<00:06,  6.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.51s/it]
 18%|█▊        | 35/200 [39:32<3:06:20, 67.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:49,  7.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:28<00:41,  6.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:33,  6.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:41<00:26,  6.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:19,  6.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:12,  6.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:06,  6.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.67s/it]
 18%|█▊        | 36/200 [40:39<3:04:35, 67.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:42,  4.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:37,  4.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:13<00:32,  4.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:18<00:28,  4.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:23,  4.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:14,  4.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:09,  4.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:04,  4.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.88s/it]
