  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:31,  5.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:27,  5.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:22,  5.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:17,  5.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:11,  5.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:06,  6.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  6.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.89s/it]
 11%|█         | 22/200 [22:23<2:55:36, 59.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:37,  5.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:33,  5.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:18,  6.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:47<00:12,  6.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.06s/it]
 12%|█▏        | 23/200 [23:24<2:56:03, 59.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:27,  5.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:18,  6.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:12,  6.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.04s/it]
 12%|█▏        | 24/200 [24:25<2:55:59, 60.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:33,  5.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:17,  5.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:12,  6.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  6.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  5.98s/it]
 12%|█▎        | 25/200 [25:25<2:55:00, 60.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:35,  5.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:26,  5.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:22,  5.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:38<00:17,  5.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:44<00:12,  6.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:51<00:06,  6.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  6.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.80s/it]
 13%|█▎        | 26/200 [26:23<2:52:36, 59.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:33,  5.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:28,  5.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:17,  5.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:47<00:12,  6.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.06s/it]
 14%|█▎        | 27/200 [27:24<2:52:49, 59.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:33,  5.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:28,  5.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:18,  6.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:47<00:12,  6.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.05s/it]
 14%|█▍        | 28/200 [28:25<2:52:32, 60.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:27,  5.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:22,  5.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:38<00:17,  5.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:12,  6.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:51<00:06,  6.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  6.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:58<00:00,  5.86s/it]
 14%|█▍        | 29/200 [29:24<2:50:24, 59.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:33,  5.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:24,  6.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:18,  6.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:48<00:12,  6.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:55<00:06,  6.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:01<00:00,  6.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:01<00:00,  6.16s/it]
 15%|█▌        | 30/200 [30:26<2:51:12, 60.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:44,  5.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:24,  6.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:18,  6.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:47<00:12,  6.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:54<00:06,  6.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:01<00:00,  6.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:01<00:00,  6.12s/it]
 16%|█▌        | 31/200 [31:27<2:51:07, 60.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:18,  6.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:12,  6.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.04s/it]
 16%|█▌        | 32/200 [32:28<2:50:01, 60.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:23,  5.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:18,  6.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:48<00:12,  6.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:55<00:06,  6.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:01<00:00,  6.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:01<00:00,  6.18s/it]
 16%|█▋        | 33/200 [33:30<2:50:10, 61.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:27,  5.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:22,  5.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:38<00:17,  5.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:11,  6.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:51<00:06,  6.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  6.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:57<00:00,  5.78s/it]
 17%|█▋        | 34/200 [34:28<2:46:43, 60.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:17,  5.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:12,  6.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:06,  6.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  6.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  5.92s/it]
 18%|█▊        | 35/200 [35:28<2:45:08, 60.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:37,  5.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:17,  5.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:12,  6.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:52<00:06,  6.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  6.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:59<00:00,  5.96s/it]
 18%|█▊        | 36/200 [36:28<2:43:59, 60.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:33<00:23,  5.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:40<00:18,  6.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:46<00:12,  6.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:53<00:06,  6.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:00<00:00,  6.04s/it]
